File Path,Type,Size (bytes),Last Modified,File Type
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Blip.app,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder,Folder
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(7).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(10).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(11).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(6).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/beggineing.py,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/fook.png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Sadikshya_Sapkota_CV.docx,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Golden Lap.SteamGG.NET.rar,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/san dias city college(1).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/hamcrest-3.0.jar,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Ollama-darwin.zip,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/arduino-ide_nightly-20250626_macOS_arm64.dmg,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/installGitKraken(1).dmg,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(5).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/art.jpg,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(9).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(8).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Adobe Express - file(4).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/arduino-ide_2.3.6_macOS_arm64.dmg,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/Sadikshya Sapkota final.docx,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/hamcrest-core-1.3-javadoc.jar,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder/stbw.jpg,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder/CHERRYWINEOOPENSESSION.mp3,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder/Adobe Express - file(1).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder/Adobe Express - file(3).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder/Adobe Express - file(2).png,File
/Users/abi/Desktop/desktop 2.0/foldermanagerai/test folder/untitled folder/Adobe Express - file.png,File
